Id,Predicted
2996,7
2997,3
2998,4
2999,1
3000,7
3001,4
3002,1
3003,2
3004,5
3005,4
3006,5
3007,5
3008,2
3009,1
3010,4
3011,3
3012,6
3013,2
3014,5
3015,6
3016,2
3017,3
3018,4
3019,6
3020,1
3021,1
3022,3
3023,2
3024,4
3025,5
3026,7
3027,4
3028,4
3029,6
3030,2
3031,4
3032,4
3033,2
3034,1
3035,5
3036,5
3037,4
3038,6
3039,3
3040,6
3041,7
3042,3
3043,6
3044,5
3045,2
3046,4
3047,4
3048,1
3049,3
3050,7
3051,2
3052,5
3053,5
3054,1
3055,6
3056,1
3057,7
3058,1
3059,6
3060,3
3061,3
3062,3
3063,6
3064,5
3065,3
3066,4
3067,6
3068,4
3069,2
3070,5
3071,1
3072,6
3073,6
3074,3
3075,6
3076,4
3077,2
3078,2
3079,7
3080,5
3081,7
3082,6
3083,5
3084,2
3085,6
3086,5
3087,3
3088,6
3089,5
3090,6
3091,4
3092,2
3093,5
3094,6
3095,2
3096,4
3097,7
3098,4
3099,5
3100,3
3101,4
3102,1
3103,4
3104,3
3105,1
3106,4
3107,3
3108,6
3109,3
3110,4
3111,7
3112,3
3113,6
3114,4
3115,7
3116,1
3117,3
3118,1
3119,5
3120,6
3121,6
3122,6
3123,4
3124,4
3125,2
3126,7
3127,4
3128,4
3129,5
3130,1
3131,2
3132,1
3133,6
3134,5
3135,3
3136,2
3137,3
3138,2
3139,6
3140,1
3141,5
3142,5
3143,3
3144,4
3145,5
3146,5
3147,2
3148,3
3149,4
3150,3
3151,3
3152,4
3153,3
3154,1
3155,2
3156,1
3157,3
3158,4
3159,5
3160,4
3161,7
3162,5
3163,3
3164,7
3165,7
3166,6
3167,1
3168,6
3169,4
3170,4
3171,2
3172,5
3173,4
3174,5
3175,5
3176,7
3177,7
3178,2
3179,1
3180,3
3181,4
3182,7
3183,4
3184,5
3185,5
3186,6
3187,2
3188,7
3189,3
3190,5
3191,5
3192,1
3193,6
3194,4
3195,2
3196,1
3197,2
3198,6
3199,3
3200,4
3201,1
3202,6
3203,4
3204,2
3205,3
3206,1
3207,5
3208,6
3209,4
3210,5
3211,4
3212,2
3213,2
3214,1
3215,4
3216,3
3217,6
3218,1
3219,3
3220,4
3221,6
3222,2
3223,7
3224,5
3225,4
3226,2
3227,6
3228,7
3229,4
3230,2
3231,3
3232,5
3233,4
3234,5
3235,3
3236,5
3237,3
3238,5
3239,3
3240,3
3241,5
3242,4
3243,5
3244,6
3245,6
3246,6
3247,4
3248,2
3249,5
3250,4
3251,6
3252,6
3253,7
3254,2
3255,7
3256,4
3257,3
3258,2
3259,2
3260,4
3261,5
3262,7
3263,5
3264,4
3265,1
3266,6
3267,4
3268,4
3269,2
3270,7
3271,7
3272,6
3273,6
3274,3
3275,5
3276,7
3277,5
3278,1
3279,1
3280,5
3281,6
3282,2
3283,3
3284,5
3285,6
3286,2
3287,4
3288,5
3289,5
3290,6
3291,7
3292,2
3293,3
3294,6
3295,4
3296,1
3297,1
3298,1
3299,7
3300,3
3301,7
3302,5
3303,4
3304,5
3305,4
3306,3
3307,4
3308,4
3309,3
3310,1
3311,7
3312,4
3313,2
3314,3
3315,7
3316,7
3317,3
3318,2
3319,6
3320,4
3321,5
3322,4
3323,2
3324,2
3325,6
3326,2
3327,1
3328,3
3329,2
3330,4
3331,3
3332,4
3333,4
3334,7
3335,4
3336,3
3337,3
3338,2
3339,6
3340,1
3341,7
3342,6
3343,5
3344,5
3345,3
3346,6
3347,1
3348,2
3349,4
3350,2
3351,1
3352,1
3353,1
3354,2
3355,1
3356,6
3357,4
3358,5
3359,5
3360,4
3361,6
3362,5
3363,7
3364,5
3365,5
3366,4
3367,3
3368,1
3369,3
3370,4
3371,2
3372,4
3373,4
3374,3
3375,1
3376,4
3377,3
3378,5
3379,5
3380,5
3381,3
3382,3
3383,5
3384,3
3385,2
3386,7
3387,4
3388,5
3389,2
3390,1
3391,4
3392,3
3393,3
3394,4
3395,4
3396,7
3397,2
3398,4
3399,1
3400,3
3401,4
3402,2
3403,7
3404,3
3405,5
3406,6
3407,5
3408,5
3409,5
3410,7
3411,6
3412,7
3413,6
3414,1
3415,4
3416,2
3417,3
3418,3
3419,1
3420,2
3421,7
3422,7
3423,1
3424,3
3425,3
3426,5
3427,3
3428,4
3429,7
3430,7
3431,6
3432,5
3433,4
3434,6
3435,3
3436,5
3437,5
3438,6
3439,2
3440,7
3441,6
3442,6
3443,6
3444,5
3445,7
3446,7
3447,6
3448,3
3449,7
3450,7
3451,2
3452,6
3453,3
3454,4
3455,2
3456,4
3457,1
3458,5
3459,4
3460,6
3461,4
3462,5
3463,4
3464,4
3465,5
3466,4
3467,5
3468,2
3469,6
3470,1
3471,2
3472,4
3473,6
3474,5
3475,2
3476,7
3477,4
3478,4
3479,6
3480,4
3481,7
3482,1
3483,4
3484,1
3485,2
3486,6
3487,7
3488,3
3489,3
3490,2
3491,3
3492,7
3493,7
3494,2
3495,3
3496,5
3497,7
3498,5
3499,3
3500,3
3501,7
3502,7
3503,3
3504,1
3505,4
3506,4
3507,6
3508,4
3509,5
3510,7
3511,5
3512,4
3513,1
3514,5
3515,6
3516,2
3517,4
3518,6
3519,6
3520,3
3521,1
3522,4
3523,6
3524,1
3525,4
3526,2
3527,4
3528,4
3529,1
3530,3
3531,4
3532,3
3533,6
3534,2
3535,1
3536,6
3537,3
3538,6
3539,1
3540,2
3541,1
3542,5
3543,2
3544,7
3545,4
3546,4
3547,4
3548,4
3549,3
3550,1
3551,7
3552,1
3553,1
3554,5
3555,4
3556,3
3557,2
3558,1
3559,2
3560,4
3561,1
3562,5
3563,1
3564,4
3565,2
3566,7
3567,3
3568,2
3569,5
3570,4
3571,5
3572,3
3573,4
3574,4
3575,2
3576,6
3577,3
3578,2
3579,7
3580,6
3581,3
3582,6
3583,6
3584,1
3585,4
3586,7
3587,5
3588,2
3589,1
3590,3
3591,4
3592,2
3593,3
3594,4
3595,6
3596,5
3597,3
3598,1
3599,2
3600,6
3601,3
3602,4
3603,1
3604,5
3605,4
3606,7
3607,5
3608,4
3609,3
3610,2
3611,4
3612,7
3613,2
3614,7
3615,6
3616,4
3617,7
3618,6
3619,3
3620,2
3621,5
3622,5
3623,4
3624,5
3625,7
3626,2
3627,5
3628,2
3629,6
3630,6
3631,5
3632,7
3633,7
3634,1
3635,5
3636,3
3637,7
3638,4
3639,7
3640,5
3641,4
3642,2
3643,5
3644,5
3645,1
3646,7
3647,5
3648,2
3649,6
3650,4
3651,3
3652,2
3653,2
3654,2
3655,2
3656,7
3657,1
3658,1
3659,3
3660,2
3661,1
3662,3
3663,2
3664,3
3665,1
3666,3
3667,5
3668,6
3669,5
3670,2
3671,3
3672,3
3673,3
3674,2
3675,5
3676,3
3677,7
3678,1
3679,5
3680,1
3681,3
3682,5
3683,3
3684,3
3685,2
3686,4
3687,7
3688,5
3689,7
3690,4
3691,1
3692,6
3693,5
3694,6
3695,1
3696,6
3697,6
3698,5
3699,6
3700,4
3701,1
3702,4
3703,5
3704,5
3705,4
3706,5
3707,5
3708,4
3709,7
3710,5
3711,2
3712,7
3713,6
3714,3
3715,6
3716,6
3717,4
3718,3
3719,6
3720,2
3721,3
3722,5
3723,3
3724,5
3725,4
3726,3
3727,4
3728,4
3729,4
3730,4
3731,3
3732,1
3733,3
3734,3
3735,2
3736,1
3737,3
3738,5
3739,4
3740,6
3741,5
3742,6
3743,4
3744,4
3745,3
3746,7
3747,6
3748,4
3749,2
3750,4
3751,7
3752,7
3753,7
3754,6
3755,2
3756,6
3757,3
3758,5
3759,5
3760,1
3761,7
3762,4
3763,3
3764,6
3765,7
3766,7
3767,7
3768,1
3769,2
3770,5
3771,5
3772,3
3773,4
3774,7
3775,2
3776,3
3777,7
3778,5
3779,4
3780,3
3781,2
3782,6
3783,2
3784,1
3785,6
3786,5
3787,6
3788,7
3789,6
3790,7
3791,5
3792,6
3793,1
3794,5
3795,4
3796,5
3797,4
3798,2
3799,4
3800,3
3801,2
3802,2
3803,3
3804,6
3805,7
3806,1
3807,1
3808,4
3809,4
3810,2
3811,4
3812,7
3813,2
3814,2
3815,6
3816,2
3817,4
3818,6
3819,5
3820,5
3821,6
3822,2
3823,1
3824,5
3825,3
3826,5
3827,5
3828,1
3829,3
3830,5
3831,7
3832,5
3833,7
3834,5
3835,4
3836,6
3837,2
3838,3
3839,6
3840,1
3841,7
3842,7
3843,1
3844,5
3845,6
3846,5
3847,7
3848,4
3849,5
3850,7
3851,6
3852,1
3853,2
3854,1
3855,4
3856,3
3857,7
3858,6
3859,5
3860,5
3861,5
3862,2
3863,1
3864,4
3865,4
3866,4
3867,2
3868,1
3869,1
3870,5
3871,4
3872,2
3873,3
3874,2
3875,6
3876,6
3877,7
3878,3
3879,4
3880,1
3881,4
3882,4
3883,7
3884,2
3885,7
3886,6
3887,6
3888,1
3889,5
3890,6
3891,6
3892,6
3893,4
3894,7
3895,6
3896,3
3897,7
3898,7
3899,1
3900,2
3901,4
3902,5
3903,7
3904,4
3905,4
3906,4
3907,1
3908,6
3909,6
3910,7
3911,5
3912,1
3913,4
3914,5
3915,1
3916,1
3917,1
3918,6
3919,7
3920,1
3921,4
3922,3
3923,2
3924,1
3925,6
3926,3
3927,5
3928,2
3929,4
3930,1
3931,2
3932,2
3933,2
3934,4
3935,4
3936,5
3937,4
3938,7
3939,5
3940,1
3941,6
3942,6
3943,3
3944,3
3945,4
3946,5
3947,6
3948,6
3949,3
3950,7
3951,6
3952,1
3953,1
3954,7
3955,2
3956,6
3957,3
3958,3
3959,4
3960,3
3961,3
3962,3
3963,6
3964,2
3965,1
3966,1
3967,2
3968,5
3969,4
3970,6
3971,4
3972,7
3973,2
3974,3
3975,4
3976,4
3977,3
3978,6
3979,1
3980,4
3981,5
3982,6
3983,6
3984,1
3985,7
3986,5
3987,4
3988,1
3989,4
3990,7
3991,6
3992,4
3993,7
3994,5
3995,3
3996,4
3997,1
3998,7
3999,4
4000,4
4001,6
4002,7
4003,4
4004,1
4005,6
4006,6
4007,7
4008,4
4009,7
4010,3
4011,4
4012,3
4013,2
4014,1
4015,7
4016,7
4017,7
4018,6
4019,7
4020,1
4021,4
4022,7
4023,2
4024,7
4025,6
4026,4
4027,5
4028,4
4029,1
4030,1
4031,3
4032,6
4033,1
4034,3
4035,7
4036,4
4037,4
4038,3
4039,3
4040,1
4041,4
4042,7
4043,3
4044,3
4045,6
4046,5
4047,6
4048,4
4049,2
4050,5
4051,5
4052,4
4053,3
4054,3
4055,2
4056,5
4057,7
4058,5
4059,4
4060,7
4061,7
4062,6
4063,6
4064,1
4065,3
4066,4
4067,3
4068,5
4069,6
4070,2
4071,1
4072,7
4073,6
4074,4
4075,7
4076,2
4077,3
4078,3
4079,4
4080,5
4081,2
4082,2
4083,5
4084,6
4085,2
4086,1
4087,1
4088,1
4089,6
4090,6
4091,6
4092,2
4093,6
4094,4
4095,1
4096,4
4097,3
4098,4
4099,5
4100,5
4101,5
4102,3
4103,5
4104,2
4105,2
4106,3
4107,6
4108,6
4109,5
4110,5
4111,4
4112,2
4113,3
4114,2
4115,6
4116,2
4117,2
4118,4
4119,7
4120,3
4121,4
4122,1
4123,2
4124,7
4125,2
4126,4
4127,7
4128,2
4129,4
4130,5
4131,7
4132,6
4133,5
4134,7
4135,7
4136,2
4137,1
4138,7
4139,2
4140,2
4141,7
4142,2
4143,4
4144,6
4145,3
4146,5
4147,3
4148,6
4149,4
4150,5
4151,4
4152,3
4153,7
4154,7
4155,5
4156,6
4157,2
4158,5
4159,2
4160,5
4161,5
4162,2
4163,5
4164,2
4165,4
4166,1
4167,4
4168,6
4169,6
4170,6
4171,4
4172,3
4173,6
4174,4
4175,3
4176,4
4177,4
4178,1
4179,5
4180,5
4181,2
4182,2
4183,6
4184,1
4185,5
4186,3
4187,1
4188,5
4189,7
4190,6
4191,3
4192,6
4193,3
4194,2
4195,5
4196,6
4197,7
4198,5
4199,3
4200,3
4201,4
4202,4
4203,3
4204,7
4205,1
4206,1
4207,4
4208,3
4209,1
4210,1
4211,1
4212,1
4213,1
4214,7
4215,4
4216,3
4217,6
4218,4
4219,6
4220,3
4221,5
4222,6
4223,5
4224,5
4225,5
4226,2
4227,4
4228,2
4229,5
4230,7
4231,4
4232,7
4233,6
4234,6
4235,7
4236,3
4237,2
4238,1
4239,1
4240,3
4241,3
4242,3
4243,7
4244,2
4245,3
4246,6
4247,4
4248,3
4249,2
4250,2
4251,2
4252,1
4253,6
4254,3
4255,5
4256,6
4257,3
4258,2
4259,4
4260,3
4261,6
4262,7
4263,6
4264,7
4265,3
4266,4
4267,6
4268,3
4269,2
4270,6
4271,6
4272,2
4273,3
4274,5
4275,3
4276,6
4277,3
4278,1
4279,7
4280,5
4281,3
4282,7
4283,7
4284,1
4285,5
4286,2
4287,4
4288,3
4289,6
4290,2
4291,4
4292,3
4293,6
4294,6
4295,4
4296,2
4297,6
4298,5
4299,7
4300,5
4301,3
4302,3
4303,1
4304,5
4305,6
4306,7
4307,4
4308,2
4309,1
4310,2
4311,1
4312,2
4313,7
4314,4
4315,6
4316,7
4317,6
4318,3
4319,7
4320,6
4321,5
4322,4
4323,7
4324,5
4325,5
4326,3
4327,6
4328,6
4329,3
4330,2
4331,6
4332,7
4333,5
4334,5
4335,5
4336,2
4337,7
4338,1
4339,3
4340,3
4341,2
4342,2
4343,5
4344,5
4345,5
4346,2
4347,1
4348,2
4349,1
4350,5
4351,2
4352,6
4353,3
4354,6
4355,4
4356,4
4357,5
4358,5
4359,3
4360,4
4361,1
4362,5
4363,3
4364,4
4365,6
4366,2
4367,3
4368,1
4369,5
4370,7
4371,4
4372,2
4373,5
4374,7
4375,1
4376,3
4377,5
4378,6
4379,5
4380,3
4381,6
4382,4
4383,7
4384,4
4385,3
4386,3
4387,4
4388,1
4389,3
4390,2
4391,5
4392,4
4393,5
4394,7
4395,2
4396,4
4397,6
4398,6
4399,7
4400,5
4401,7
4402,6
4403,6
4404,3
4405,2
4406,2
4407,7
4408,6
4409,6
4410,7
4411,7
4412,1
4413,4
4414,7
4415,4
4416,4
4417,1
4418,2
4419,3
4420,5
4421,3
4422,4
4423,7
4424,2
4425,1
4426,3
4427,2
4428,4
4429,4
4430,4
4431,6
4432,1
4433,6
4434,7
4435,2
4436,4
4437,3
4438,7
4439,1
4440,2
4441,5
4442,3
4443,3
4444,4
4445,1
4446,7
4447,5
4448,3
4449,3
4450,3
4451,2
4452,3
4453,6
4454,6
4455,5
4456,7
4457,4
4458,6
4459,2
4460,4
4461,6
4462,2
4463,5
4464,4
4465,5
4466,4
4467,2
4468,1
4469,1
4470,2
4471,3
4472,3
4473,4
4474,5
4475,3
4476,2
4477,4
4478,6
4479,2
4480,1
4481,4
4482,5
4483,7
4484,4
4485,5
4486,2
4487,7
4488,5
4489,3
4490,4
4491,3
4492,3
4493,1
4494,6
4495,1
4496,4
4497,5
4498,1
4499,7
4500,6
4501,6
4502,6
4503,4
4504,6
4505,5
4506,5
4507,7
4508,3
4509,1
4510,4
4511,4
4512,6
4513,1
4514,1
4515,6
4516,5
4517,6
4518,6
4519,1
4520,5
4521,1
4522,2
4523,6
4524,6
4525,5
4526,4
4527,7
4528,4
4529,1
4530,5
4531,5
4532,1
4533,3
4534,7
4535,2
4536,4
4537,5
4538,4
4539,7
4540,1
4541,4
4542,5
4543,6
4544,5
4545,5
4546,4
4547,3
4548,7
4549,5
4550,4
4551,7
4552,3
4553,2
4554,3
4555,4
4556,7
4557,5
4558,5
4559,5
4560,4
4561,1
4562,3
4563,2
4564,1
4565,3
4566,3
4567,2
4568,6
4569,6
4570,3
4571,6
4572,7
4573,2
4574,2
4575,2
4576,2
4577,3
4578,1
4579,6
4580,3
4581,2
4582,4
4583,1
4584,5
4585,6
4586,2
4587,5
4588,3
4589,4
4590,4
4591,6
4592,7
4593,6
4594,4
4595,5
4596,2
4597,7
4598,3
4599,5
4600,4
4601,6
4602,5
4603,6
4604,5
4605,5
4606,7
4607,1
4608,6
4609,6
4610,3
4611,5
4612,6
4613,3
4614,5
4615,5
4616,6
4617,6
4618,3
4619,3
4620,7
4621,5
4622,7
4623,4
4624,5
4625,1
4626,4
4627,3
4628,5
4629,1
4630,3
4631,5
4632,1
4633,2
4634,1
4635,2
4636,7
4637,3
4638,4
4639,7
4640,4
4641,5
4642,6
4643,7
4644,2
4645,7
4646,2
4647,2
4648,5
4649,1
4650,6
4651,2
4652,1
4653,4
4654,4
4655,3
4656,7
4657,3
4658,7
4659,6
4660,4
4661,5
4662,3
4663,5
4664,5
4665,5
4666,3
4667,6
4668,3
4669,3
4670,7
4671,5
4672,5
4673,1
4674,4
4675,1
4676,5
4677,5
4678,5
4679,5
4680,6
4681,5
4682,6
4683,4
4684,6
4685,5
4686,2
4687,6
4688,4
4689,1
4690,6
4691,4
4692,1
4693,6
4694,7
4695,5
4696,6
4697,1
4698,1
4699,2
4700,7
4701,2
4702,7
4703,4
4704,2
4705,5
4706,4
4707,7
4708,1
4709,2
4710,2
4711,6
4712,7
4713,6
4714,2
4715,3
4716,5
4717,2
4718,3
4719,5
4720,6
4721,6
4722,4
4723,6
4724,3
4725,7
4726,5
4727,2
4728,2
4729,2
4730,5
4731,5
4732,2
4733,2
4734,3
4735,6
4736,2
4737,2
4738,3
4739,6
4740,2
4741,2
4742,5
4743,7
4744,3
4745,4
4746,1
4747,1
4748,7
4749,5
4750,2
4751,4
4752,4
4753,7
4754,4
4755,1
4756,5
4757,3
4758,5
4759,5
4760,4
4761,1
4762,2
4763,4
4764,1
4765,3
4766,6
4767,2
4768,1
4769,6
4770,5
4771,5
4772,7
4773,4
4774,4
4775,3
4776,1
4777,4
4778,5
4779,4
4780,1
4781,4
4782,4
4783,5
4784,3
4785,2
4786,4
4787,3
4788,5
4789,2
4790,4
4791,1
4792,7
4793,5
4794,5
4795,3
4796,3
4797,7
4798,7
4799,2
4800,1
4801,7
4802,2
4803,1
4804,4
4805,1
4806,7
4807,4
4808,7
4809,7
4810,5
4811,3
4812,3
4813,4
4814,4
4815,1
4816,4
4817,5
4818,3
4819,5
4820,5
4821,6
4822,6
4823,6
4824,6
4825,2
4826,3
4827,5
4828,2
4829,5
4830,3
4831,2
4832,3
4833,2
4834,7
4835,2
4836,3
4837,1
4838,2
4839,1
4840,1
4841,3
4842,5
4843,6
4844,7
4845,3
4846,5
4847,1
4848,3
4849,2
4850,2
4851,4
4852,7
4853,3
4854,3
4855,5
4856,7
4857,6
4858,7
4859,6
4860,2
4861,3
4862,2
4863,1
4864,3
4865,3
4866,3
4867,6
4868,4
4869,1
4870,1
4871,4
4872,1
4873,7
4874,4
4875,7
4876,1
4877,6
4878,5
4879,2
4880,3
4881,4
4882,5
4883,2
4884,1
4885,5
4886,6
4887,2
4888,2
4889,6
4890,2
4891,6
4892,3
4893,6
4894,3
4895,4
4896,5
4897,3
4898,5
4899,1
4900,7
4901,1
4902,5
4903,2
4904,7
4905,5
4906,5
4907,5
4908,7
4909,7
4910,3
4911,4
4912,3
4913,6
4914,5
4915,2
4916,6
4917,7
4918,3
4919,2
4920,6
4921,4
4922,4
4923,6
4924,7
4925,1
4926,3
4927,2
4928,2
4929,2
4930,2
4931,2
4932,3
4933,2
4934,3
4935,1
4936,7
4937,7
4938,5
4939,1
4940,2
4941,2
4942,2
4943,6
4944,5
4945,4
4946,2
4947,4
4948,7
4949,6
4950,6
4951,3
4952,2
4953,5
4954,7
4955,4
4956,7
4957,6
4958,3
4959,6
4960,5
4961,3
4962,3
4963,6
4964,7
4965,4
4966,7
4967,3
4968,6
4969,4
4970,2
4971,1
4972,1
4973,5
4974,2
4975,5
4976,7
4977,3
4978,1
4979,3
4980,6
4981,5
4982,6
4983,2
4984,2
4985,5
4986,4
4987,6
4988,4
4989,3
4990,3
4991,2
4992,4
4993,2
4994,1
4995,5
4996,4
4997,3
4998,5
4999,4
5000,1
5001,5
5002,7
5003,6
5004,2
5005,1
5006,2
5007,7
5008,6
5009,7
5010,6
5011,5
5012,3
5013,5
5014,6
5015,3
5016,3
5017,7
5018,4
5019,4
5020,5
5021,5
5022,6
5023,3
5024,6
5025,4
5026,5
5027,7
5028,3
5029,2
5030,5
5031,3
5032,6
5033,2
5034,3
5035,2
5036,4
5037,5
5038,1
5039,7
5040,6
5041,1
5042,6
5043,4
5044,6
5045,1
5046,5
5047,5
5048,2
5049,6
5050,7
5051,7
5052,5
5053,6
5054,2
5055,4
5056,4
5057,5
5058,5
5059,5
5060,6
5061,5
5062,3
5063,7
5064,4
5065,1
5066,6
5067,5
5068,2
5069,3
5070,3
5071,2
5072,7
5073,1
5074,2
5075,3
5076,5
5077,3
5078,3
5079,6
5080,1
5081,5
5082,3
5083,5
5084,2
5085,1
5086,7
5087,4
5088,2
5089,5
5090,5
5091,6
5092,7
5093,1
5094,5
5095,3
5096,1
5097,2
5098,4
5099,7
5100,2
5101,7
5102,5
5103,4
5104,4
5105,2
5106,6
5107,7
5108,7
5109,7
5110,2
5111,2
5112,1
5113,7
5114,6
5115,5
5116,7
5117,7
5118,4
5119,1
5120,2
5121,4
5122,7
5123,7
5124,5
5125,6
5126,7
5127,6
5128,5
5129,6
5130,5
5131,4
5132,1
5133,7
5134,2
5135,4
5136,6
5137,6
5138,4
5139,3
5140,5
5141,3
5142,6
5143,5
5144,4
5145,3
5146,1
5147,1
5148,5
5149,4
5150,6
5151,5
5152,2
5153,7
5154,1
5155,1
5156,3
5157,1
5158,7
5159,1
5160,6
5161,3
5162,4
5163,1
5164,2
5165,5
5166,5
5167,2
5168,6
5169,7
5170,3
5171,1
5172,2
5173,7
5174,6
5175,7
5176,7
5177,5
5178,5
5179,5
5180,1
5181,2
5182,3
5183,1
5184,6
5185,3
5186,4
5187,1
5188,7
5189,1
5190,3
5191,2
5192,5
5193,7
5194,2
5195,4
5196,5
5197,7
5198,6
5199,2
5200,3
5201,2
5202,3
5203,2
5204,1
5205,3
5206,2
5207,4
5208,3
5209,4
5210,2
5211,3
5212,3
5213,1
5214,7
5215,1
5216,1
5217,4
5218,7
5219,3
5220,6
5221,1
5222,6
5223,3
5224,7
5225,3
5226,4
5227,3
5228,2
5229,3
5230,1
5231,6
5232,6
5233,6
5234,6
5235,4
5236,2
5237,5
5238,3
5239,2
5240,1
5241,4
5242,4
5243,2
5244,4
5245,2
5246,3
5247,4
5248,6
5249,7
5250,3
5251,4
5252,5
5253,1
5254,7
5255,5
5256,2
5257,3
5258,4
5259,6
5260,5
5261,5
5262,5
5263,2
5264,6
5265,6
5266,6
5267,5
5268,6
5269,2
5270,7
5271,2
5272,1
5273,4
5274,3
5275,3
5276,4
5277,7
5278,4
5279,2
5280,2
5281,7
5282,2
5283,5
5284,1
5285,1
5286,1
5287,5
5288,6
5289,1
5290,7
5291,5
5292,7
5293,3
5294,2
5295,4
5296,5
5297,1
5298,3
5299,3
5300,2
5301,1
5302,6
5303,3
5304,3
5305,1
5306,4
5307,5
5308,3
5309,1
5310,3
5311,6
5312,6
5313,6
5314,4
5315,2
5316,6
5317,7
5318,6
5319,6
5320,5
5321,1
5322,6
5323,7
5324,6
5325,4
5326,4
5327,1
5328,4
5329,3
5330,2
5331,1
5332,1
5333,3
5334,4
5335,3
5336,5
5337,1
5338,5
5339,4
5340,3
5341,5
5342,3
5343,7
5344,4
5345,3
5346,4
5347,2
5348,4
5349,6
5350,6
5351,1
5352,1
5353,6
5354,4
5355,5
5356,5
5357,2
5358,6
5359,4
5360,2
5361,4
5362,4
5363,2
5364,5
5365,7
5366,7
5367,1
5368,1
5369,2
5370,3
5371,4
5372,2
5373,2
5374,5
5375,2
5376,6
5377,1
5378,4
5379,7
5380,5
5381,3
5382,6
5383,1
5384,3
5385,7
5386,1
5387,7
5388,5
5389,3
5390,1
5391,1
5392,6
5393,2
5394,2
5395,5
5396,4
5397,3
5398,4
5399,4
5400,5
5401,6
5402,6
5403,2
5404,3
5405,2
5406,3
5407,2
5408,4
5409,6
5410,1
5411,3
5412,5
5413,2
5414,5
5415,5
5416,1
5417,5
5418,3
5419,6
5420,7
5421,5
5422,3
5423,3
5424,3
5425,5
5426,3
5427,7
5428,5
5429,6
5430,6
5431,4
5432,7
5433,1
5434,2
5435,6
5436,3
5437,2
5438,2
5439,3
5440,6
5441,5
5442,3
5443,3
5444,4
5445,3
5446,7
5447,3
5448,6
5449,5
5450,3
5451,7
5452,6
5453,5
5454,5
5455,1
5456,4
5457,6
5458,5
5459,5
5460,1
5461,6
5462,1
5463,5
5464,6
5465,4
5466,3
5467,5
5468,6
5469,1
5470,4
5471,4
5472,5
5473,4
5474,5
5475,7
5476,2
5477,5
5478,2
5479,5
5480,3
5481,6
5482,6
5483,2
5484,2
5485,2
5486,1
5487,3
5488,4
5489,6
5490,4
5491,3
5492,7
5493,6
5494,1
5495,6
5496,4
5497,5
5498,3
5499,5
5500,6
5501,7
5502,5
5503,4
5504,1
5505,5
5506,1
5507,5
5508,6
5509,1
5510,7
5511,7
5512,6
5513,5
5514,1
5515,7
5516,5
5517,1
5518,4
5519,2
5520,1
5521,7
5522,5
5523,3
5524,5
5525,2
5526,3
5527,3
5528,3
5529,7
5530,1
5531,5
5532,6
5533,2
5534,1
5535,3
5536,5
5537,4
5538,3
5539,3
5540,6
5541,4
5542,3
5543,7
5544,3
5545,7
5546,6
5547,1
5548,3
5549,6
5550,3
5551,1
5552,3
5553,2
5554,5
5555,2
5556,5
5557,5
5558,7
5559,3
5560,6
5561,3
5562,2
5563,5
5564,3
5565,3
5566,3
5567,2
5568,6
5569,5
5570,1
5571,2
5572,2
5573,1
5574,5
5575,4
5576,4
5577,3
5578,7
5579,5
5580,5
5581,7
5582,6
5583,3
5584,5
5585,7
5586,7
5587,1
5588,2
5589,5
5590,2
5591,4
5592,7
5593,6
5594,5
5595,5
5596,1
5597,6
5598,7
5599,6
5600,4
5601,2
5602,2
5603,5
5604,5
5605,6
5606,2
5607,2
5608,5
5609,5
5610,2
5611,1
5612,4
5613,4
5614,4
5615,3
5616,3
5617,1
5618,6
5619,3
5620,5
5621,3
5622,5
5623,4
5624,6
5625,6
5626,5
5627,2
5628,2
5629,1
5630,3
5631,3
5632,3
5633,2
5634,7
5635,4
5636,7
5637,7
5638,5
5639,2
5640,2
5641,2
5642,2
5643,5
5644,2
5645,4
5646,6
5647,3
5648,5
5649,5
5650,7
5651,3
5652,1
5653,5
5654,1
5655,1
5656,2
5657,3
5658,2
5659,2
5660,7
5661,1
5662,7
5663,5
5664,4
5665,5
5666,5
5667,2
5668,1
5669,2
5670,6
5671,1
5672,7
5673,5
5674,6
5675,6
5676,2
5677,4
5678,3
5679,3
5680,6
5681,5
5682,4
5683,3
5684,7
5685,7
5686,4
5687,5
5688,5
5689,5
5690,4
5691,7
5692,1
5693,6
5694,6
5695,4
5696,5
5697,3
5698,6
5699,7
5700,7
5701,7
5702,3
5703,5
5704,4
5705,4
5706,4
5707,5
5708,4
5709,5
5710,6
5711,6
5712,1
5713,5
5714,7
5715,1
5716,6
5717,1
5718,4
5719,2
5720,3
5721,5
5722,5
5723,4
5724,7
5725,6
5726,5
5727,1
5728,2
5729,4
5730,2
5731,7
5732,5
5733,1
5734,4
5735,7
5736,5
5737,1
5738,5
5739,3
5740,6
5741,7
5742,5
5743,1
5744,4
5745,5
5746,5
5747,4
5748,2
5749,4
5750,3
5751,4
5752,3
5753,4
5754,3
5755,7
5756,6
5757,4
5758,5
5759,7
5760,1
5761,7
